d_loss,g_loss,info_loss,samples
0.06205081194639206,0.9719458222389221,0.051540691405534744,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0017986382590606809,0.9843562841415405,0.07601889967918396,"tensor([[[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        ...,


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]]], grad_fn=<TanhBackward>)"
0.0223323255777359,0.8527103662490845,0.08603499829769135,"tensor([[[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        ...,


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]],


        [[[1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          ...,
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.],
          [1., 1., 1.,  ..., 1., 1., 1.]]]], grad_fn=<TanhBackward>)"
0.024810703471302986,0.8536498546600342,0.049755267798900604,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ..., -1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.01454632356762886,1.0462961196899414,0.06002134084701538,"tensor([[[[ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000, -1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000]]],


        [[[ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  0.6029,  0.6029],
          [-1.0000,  1.0000,  1.0000,  ...,  1.0000,  0.6029,  0.6029],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000, -1.0000]]],


        ...,


        [[[ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  0.6029,  0.6029],
          [-1.0000,  1.0000,  1.0000,  ...,  1.0000,  0.6029,  0.6029],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [ 1.0000,  1.0000,  1.0000,  ..., -1.0000, -1.0000,  1.0000]]]],
       grad_fn=<TanhBackward>)"
0.012680823914706707,0.7286190986633301,0.04292788729071617,"tensor([[[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [-1.,  1.,  1.,  ..., -1.,  1., -1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [-1.,  1.,  1.,  ..., -1.,  1., -1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [-1.,  1.,  1.,  ..., -1.,  1., -1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [-1.,  1.,  1.,  ..., -1.,  1., -1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1.,  1.,  ..., -1., -1., -1.],
          [-1.,  1.,  1.,  ..., -1.,  1., -1.],
          [ 1.,  1.,  1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.07173154503107071,1.1500428915023804,0.049599744379520416,"tensor([[[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.03471410274505615,1.0204212665557861,0.04545604810118675,"tensor([[[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[-1., -1., -1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.02108568139374256,0.9865856170654297,0.029102716594934464,"tensor([[[[-1.0000, -1.0000, -1.0000,  ..., -0.9873, -0.8932, -0.8932],
          [-1.0000,  1.0000, -1.0000,  ..., -0.9873, -0.8932, -0.8932],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ..., -0.9873, -0.8932, -0.8932],
          [-1.0000,  1.0000, -1.0000,  ..., -0.9873, -0.8932, -0.8932],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000,  1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        ...,


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000,  1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ..., -0.9873, -0.8932, -0.8932],
          [-1.0000,  1.0000, -1.0000,  ..., -0.9873, -0.8932, -0.8932],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000,  1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]]],
       grad_fn=<TanhBackward>)"
0.01260255929082632,0.9502561092376709,0.04777054116129875,"tensor([[[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
